G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
215,ŷ������������: �����̹� ��Ƽ,�ùķ��̼�,���̽�Ƽ,���̽�Ƽ,�����
216,������ƮL,RPG,���̾� ������ �ڸ���,���̾� ������ �ڸ���,PC��Ű��
217,�̺� ����: �� ����,�׼�,���̹� ���ͷ�Ƽ��,����ġ�� ���ͷ�Ƽ��,PS
218,�Ŀ����� �ùķ�����,�ùķ��̼�,-,������н�,XBOX/ PC��Ű��
219,����Ʈ,���̽�,��Ŭ���� ��Ʃ��� �׻��̵�,����ġ�� ���ͷ�Ƽ��,PC��Ű��
220,������ ���� �ָ��׾�,����,�׿�����,�׿�����,�����/ PC��Ű��
221,�Ǻ�Ʈ3,����,INTI ũ��������,INTI ũ��������,switch
222,����ﱹ,�ùķ��̼�,���ƽý� ������,���ƽý� ������,�����
223,�ﱹ�� 2022,�ùķ��̼�,����Ƽ ť��� ����,����Ƽ ť��� ����,�����
224,���̵� ��ī,RPG,������,������,�����
225,ĸ�� �����̵� ������ ��Ÿ���,��Ÿ,ĸ��,ĸ��,PS/ XBOX/ switch/ PC��Ű��
226,��ƽ�� �����: ����,RPG,������н�,������н�,PS
227,���Ľ� ���̺� �Ʒ���,����׼�,-,NHN,�����
786,�ƿ��� ����: �����ٳ뽺 ���λ��,RPG,�ɽõ��,-,PS/ XBOX/ switch/ PC��Ű��
787,������Ʈ ��ī�� �÷�Ǯ ��������! feat.������ ����,����׼�,����,����,�����
788,�� ��� ������� 1+2,�׼�,��ũ�ý��ۿ���,��ũ�ý��ۿ���,switch
789,Ű��,����,����ġ�� ���ͷ�Ƽ��,����ġ�� ���ͷ�Ƽ��,switch
790,������ ����,�׼�,��ũ�ý��ۿ���,��ũ�ý��ۿ���,PS/ XBOX/ switch/ PC��Ű��
791,�Ǻ�Ʈ ũ�δ�Ŭ: ��̳ʽ� ��� iX 2,�׼�,INTI ũ��������,INTI ũ��������,PS/ XBOX/ switch/ PC��Ű��
792,Ƽ�ȵ��� ����,�׼�,Creative Games Computer Graphics Corporation,Neon Doctrine,switch/ PC��Ű��
793,���� ������ ����Ʈ��,RPG,ī��ī�� ������,Ŭ����� �����ĵ� �������θ�Ʈ,PS/ switch
794,������ ���� ����,RPG,����,����,�����
795,�Ƽ��� �ڸ��� �����,���̽�,505 ������,505 ������,�����
796,�巡�������NEW,RPG,���̺��,���̺��,�����
797,�����Ʋ,����,���۹ڽ�,���۹ڽ�,�����
798,�� �ҿ�,RPG,1P2P,����ġ�� ���ͷ�Ƽ��,switch/ PC��Ű��
799,��Ʈ �Ʒ���,����׼�,�ڳ���,�ڳ���,AR/VR
800,���� �ͽ���Ʈ �� �� ���� 2,RPG,Schell Games,Schell Games,PS/ AR/VR
801,ī��������: �˰� �ҳ��� �̾߱�,TCG,���ü���Ʈ,���ü���Ʈ,�����
802,��� ����,RPG,�ȼ� ���� ��Ʃ���,�佺Ÿ,�����
803,���� �ִϸ� �ξ�,�׼�,Pixile,Pixile,PC��Ű��
804,���۷ο� ����,��庥��,Bunnyhug,-,XBOX/ PC��Ű��
805,������: �㽺 �� Ȩ,��Ÿ,-,-,PC��Ű��
806,��Ʈ: �� �� ���,��庥��,-,-,PS/ PC��Ű��
807,������� ������� 2,�ùķ��̼�,����Ƽ�� �𺧷Ӹ�Ʈ,����Ƽ�� �𺧷Ӹ�Ʈ,PS/ XBOX/ PC��Ű��
808,���ø�����Ʈ,FPS,-,-,PS/ XBOX/ PC��Ű��
809,��Ʈ ���� �� ��,RPG,�Žú� ����,�𺼹� ������,PS/ XBOX/ switch/ PC��Ű��
810,��ũ ����,�ùķ��̼�,-,�ݴ��̳��� �������θ�Ʈ,PS/ XBOX/ PC��Ű��
811,������ �ο� ����Ʈ,�׼�,������,�� �ǹ�,PS/ XBOX/ PC��Ű��
812,���� �̵峪�� ����,RPG,���̶��ý� ������,2K Games,PS/ XBOX/ switch/ PC��Ű��
813,��������,RPG,�������,�������,�����
814,��������� : ���� ���� ������,RPG,�巡���ö���,�巡���ö���,PC��Ű��
815,�°���̴�: ���� �Ѽ�,RPG,-,-,�����
816,ī����M,RPG,�̽�ī����,�̽�ī����,�����
817,��ī�طδ�,����,CJ E&M,CJ E&M,�����
818,���� ��Ʈ�Ͻ� HOME FiT,����׼�,-,��ũ�ý��ۿ���,switch
819,�������� ��Ͽ��� ���� ������Ƽ ����2,�׼�,����������,��ũ�ý��ۿ���,PS/ XBOX/ switch/ PC��Ű��
820,�ڽ�����,�׼�,�÷� ������,-,PC��Ű��
821,ŷ��: �հ��� ��,RPG,�׼ǽ�����,-,�����
822,��������,RPG,�������۴�,-,�����
1386,A������ ���� �����ؿ� ������ ����,�ùķ��̼�,��Ʈ��ũ,-,switch
1387,�۸�ġ��ũ,RPG,-,-,PC��Ű��
1388,Ÿ�̴� ����,����,-,����ġ�� ���ͷ�Ƽ��,PC��Ű��
1389,���̺� ����,�ùķ��̼�,-,Pleasing Creation Times Limited,�����
1390,���� ��,�׼�,�ڱ��� ����Ʈ����,���޸���Ʃ���,PC��Ű��
1391,�ο�,RPG,-,������Ȧ����,�����
1392,�������,RPG,-,�����̵�,��������
1393,������ũ ����,�׼�,-,���޸���Ʃ���,PC��Ű��
1394,MLB The Show 21,������,-,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS
1395,���� ����,RPG,�ε����ø�,īī��������,�����
1396,ť��� �ͽ�����2,��庥��,Maschinen-Mensch,Maschinen-Mensch,PS/ XBOX/ switch/ PC��Ű��
1397,���,RPG,���׾������,���׾������,�����
1398,��Ż��: ���ظ�3,�ùķ��̼�,ũ������Ƽ�� �����,����,PC��Ű��
1399,���� ��ũ,������,��Ŷ�÷���,��Ŷ�÷���,PC��Ű��
1400,�������� ���� ���� II: Kai -The Erebonian Civil War-,RPG,��ȥ ����,Ŭ����� �����ĵ� �������θ�Ʈ,PS/ switch/ PC��Ű��
1401,�չ���Ÿ,RPG,�Ž�ƿ��,�Ž�ƿ��,iOS/ �����/ �ȵ���̵�
1402,�� ���� �ָ�Ʃ�� �� ������ ��,��庥��,Jo-Mei Games,��ƽ�帲,switch
1403,�帲���� ���Ǹ� ? ��Ű�� ������ ����,��庥��,����ġ�� ���ͷ�Ƽ��,����ġ�� ���ͷ�Ƽ��,PS/ switch/ PC��Ű��
1404,��� ����: ü�̽�,RPG,������,������,�����
1405,�� ���� ����,�׼�,Fntastic,Fntastic,PC�¶���
1406,�ٸ���Ŭ����,RPG,īī��������,īī��������,�����
1407,���̿����ڵ�: ������,�׼�,�׿��ٵ�,ĸ��,PS/ XBOX/ PC��Ű��
1408,���丮,��庥��,-,cfk,switch/ PC��Ű��
1409,�ﱹ��Global,RPG,4399,4399,�����
1410,���� �糪 ������,��庥��,-,-,PC��Ű��
1411,��ġ��Ʈ,�ùķ��̼�,Voolgi,HypeTrain Digital,PC��Ű��
1412,���� ������,�׼�,Live Wire/ Adglobe,���̳ʸ� ������,PS/ XBOX/ switch/ �ε�/ PC��Ű��
1413,���ݸ�: �ְ��� ����,RPG,GAMENOW,GAMENOW,�����
1414,���̵� ���� : ��������,RPG,������Ʈ,-,�����
1415,��������Ʈ3,����,505 ������,505 ������,PC�¶���/ �����
1416,�غ�,����,�׼ǽ�����,�׼ǽ�����,XBOX/ PC��Ű��
1417,�ֽ�����,RPG,��������,��������,�����
1418,���Ǵ�Ʈ ������,�ùķ��̼�,ī�������,ī�������,�����
1419,�±ǵ� �ù��� �ùķ�����,�ùķ��̼�,-,-,PC��Ű��
1420,���̹� ������,�׼�,-,-,switch/ PC��Ű��
1421,���������̽�2,����,-,-,PC��Ű��
1422,�߰�,�׼�,Breadcrumbs Interactive,������ �̺�,PS/ XBOX/ switch/ PC��Ű��
1423,������ �Ǽ� 3,��庥��,���ٵ�,���ٵ�,switch
1424,�� ����Ʈ ȣ����Ż: ���� �����,RPG,-,SEGA�ۺ����ڸ���,PS4/ ���ٵ�����ġ
2046,������ �� �� ��ũ �����̹�,�׼�,Joey Drew Studios,Joey Drew Studios,PC��Ű��
2047,��!��!,RPG,4399,4399,�����
2048,���� ��������,RPG,-,-,�����
2049,������,RPG,ZLONGAME,ZLONGAME,�����
2050,��������: ī���;���,RPG,������,������,�����
2051,������â ������� XD �𸮹�Ƽ��,RPG,���ɶ�,���ɶ�,iOS/ �����/ �ȵ���̵�
2052,������̺�! ���� ���̵� �佺Ƽ�� �ý�Ÿ��,RPG,�ν÷ε�,����,iOS/ �����/ �ȵ���̵�
2053,ũ���������� VR,SNG,�ȼ���Ƽ������,�ȼ���Ƽ������,AR/VR
2054,�ϸ� ZERO & ZX ���� ����� �÷���,�׼�,ĸ��,ĸ��,PS4/ ���ٵ�����ġ
2055,���� �� Ʈ��,��庥��,���� ������,���ڳ��� ������,�����/ PS/ switch/ PC��Ű��
2056,���Ǳ��,RPG,-,�����ڸ���,�����
2057,��Ÿ ���Ľ�,�׼�,-,-,PC��Ű��
2058,��� ����Ʈ �ι��� ��������Ʈ Ŭ����,�׼�,��ũ�ý��ۿ���,��ũ�ý��ۿ���,PS4/ ���ٵ�����ġ
2059,���������ξ߱�2020,������,������,������,iOS/ �����/ �ȵ���̵�
2060,���ǽ� ��!��! ����!!,����,-,�ݴ��̳��� �������θ�Ʈ,iOS/ �����/ �ȵ���̵�
2061,��ũ ũ����Ż ��ƽ��: ������ �ô�,RPG,���Ž� �������θ�Ʈ,���Ž� �������θ�Ʈ,PC��Ű��/ PS4/ Xbox One/ ���ٵ�����ġ
2062,�� ����Ǯ 101 ��������,RPG,�÷�Ƽ�� ������,�÷�Ƽ�� ������,PC��Ű��/ PS4/ ���ٵ�����ġ
2063,���� ���� ��Ű��,�׼�,�������� �������θ�Ʈ,-,PC��Ű��/ ���ٵ�����ġ
2064,�� �� ��ε�ĳ��Ʈ,�ùķ��̼�,-,-,PC��Ű��
2065,�����,RPG,��Ʋ���̺� ������,-,PC��Ű��
2066,ŷ��������̾�: ũ�缼�̴�,RTS,�����̵�,�����̵�,PC��Ű��/ XBOX
2067,���� �ƹ� 4: ���� ��,FPS,��������,����ġ�� ���ͷ�Ƽ��,PS4/ ���ٵ�����ġ
2068,����Ʈ ���� �� �ֽ�,FPS,�����̾������,��Ʈ�������,PS/ XBOX/ PC��Ű��
2069,����ŷ����M,RPG,-,ä�ø�����,iOS/ �����/ �ȵ���̵�
2070,�ڵ� ������,�׼�,-,��ũ�ý��ۿ���,PS4/ ���ٵ�����ġ
2071,����Ʈ �� ����: ü���ξ�,�ùķ��̼�,�������Ʈ,�������Ʈ,PC�¶���/ iOS/ �����/ �ȵ���̵�
2072,����Ʈ ����,RPG,���װ�����,���װ�����,iOS/ �����/ �ȵ���̵�
2073,ī���� �����,RPG,������������,������������,�����/ �ȵ���̵�
2074,�������� ���̴���,RPG,ĸ��,ĸ��,iOS/ �����/ �ȵ���̵�
2075,�Ľ�Į ������,RPG,���̾�Ʈ,���̾�Ʈ,iOS/ �����
2076,��ű�,RPG,-,�Ϸ�Ʈ�δ� �ҿ� ��Ʈ��ũ,iOS/ �����/ �ȵ���̵�
2077,������ �ֽ�ȸ��,�ùķ��̼�,������ ũ�����̼���,������ ũ�����̼���,PC��Ű��/ iOS/ �����/ �ȵ���̵�
2078,�⵿���� �Ǵ� �ͽ�Ʈ�� ������ �ƽ� �ν�Ʈ ��,�׼�,-,�ݴ��̳��� �������θ�Ʈ,PS
2079,ĸƾ ���ٻ�: ������ ���� �� è�Ǿ�,������,-,�ݴ��̳��� �������θ�Ʈ,PS/ switch/ PC��Ű��
2080,���̵������� ��Ż�� ����,�ùķ��̼�,�ݴ��̳��� �������θ�Ʈ,�ݴ��̳��� �������θ�Ʈ,PS/ PC��Ű��
2081,�׶� �����,RPG,������϶�,ũ������,�����
228,���̳γ���Ʈ,RPG,�νü���Ʈ,�νü���Ʈ,PC��Ű��
229,���߸�: ������ ���� �ֽ���,����,-,�����ϰ���Ʈ,PC��Ű��
230,���� �� Ű,�׼�,�迵ȣ,�迵ȣ,PC��Ű��
231,���׸��� ����ŸƮ,RPG,X.D,X.D,�����
232,����: ���� ������,�׼�,IGG,IGG,�����
233,ĸƾ ���ٻ� ���̽�,������,DeNA,DeNA,�����
234,���� ����ũ ����,��Ÿ,INTERIOR/NIGHT,Xbox Game Studios,XBOX/ PC��Ű��
235,���鸵,��庥��,�ڵ������,THQ �븣��,PS/ XBOX/ switch/ PC��Ű��
236,���� ���� ��ũ����Ʈ: ��ġ���� �г� Ŭ����,RPG,���ڵ� �ڸ���,���ڵ� �ڸ���,PC�¶���
237,��Ʈ ���� � ��Ʈ1,RPG,��Ƽ��,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS/ PC��Ű��
238,�߽� ���� ���谡�� ���,RPG,������ġ ����Ʈ����,SEGA�ۺ����ڸ���,PS/ switch
239,�ŵ�,��庥��,BLOODIOUS GAMES,BLOODIOUS GAMES,PS/ XBOX/ switch/ PC��Ű��
240,�ŵ��� with NAVER WEBTOON,RPG,���۾��,���۾��,�����
241,�巡�� ����Ʈ Ʈ������ Ǫ�� �����ڿ� �ϴ��� ��ħ��,RPG,������н�,������н�,switch
242,���� 23,������,EA ������,�Ϸ�Ʈ�δо���,PS/ XBOX/ switch/ PC��Ű��
243,30�� ���,RPG,�� �긯��,�� �긯��,PC��Ű��
244,�ҿ�������,RPG,������ �ͽ�Ʈ����,������ �ͽ�Ʈ����,PC�¶���
245,�ڳ�2: ���,��庥��,-,-,PS/ XBOX/ switch/ PC��Ű��
246,��������,SNG,-,4399,�����
247,���ÿ�,�ùķ��̼�,��������,-,PC�¶���
248,���� ���� ��ũ����Ʈ: �뱺��,RPG,���ڵ� �ڸ���,���ڵ� �ڸ���,PC�¶���
249,�׿� �����Ʈ,����,Bleeding Tapes,Freedom Games,�ε�/ PC��Ű��
250,�Ͱ���Ȳ,RPG,����Ʈ�� ������,�Ͱ� ��Ʃ���,PC��Ű��
251,���� ���̽��� ����,������,�ر�,�ر�,�����
252,DK�����: �� ������,RPG,��Ʈ����,��Ʈ����,�����
253,XEL,�׼�,Ÿ�̴� �ξ�,����� �������θ�Ʈ,PC��Ű��
254,��Ÿ���� ����� ����,RPG,tri-ACE,������н�,PS/ XBOX/ PC��Ű��
255,������ �������� �ð�,��庥��,Half Past Yellow,���� ������,PS/ XBOX/ switch/ PC��Ű��
256,����������,�ùķ��̼�,qureate,qureate,switch
257,�Ϸ���������,RPG,��ī�Ҿ������,��ī�Ҿ������,�����
258,���ڷ�,RPG,�ڵ������,�ڵ������,�ε�/ PC��Ű��
259,�ﱹ�� �� ���̳���,�ùķ��̼�,UQEE,�������۴�,�����
260,Ű�޶󷣵�: �����̹� �̺����,��庥��,���� ���Ǵ�Ʈ,�ټ�Ʈ,PC�¶���/ �����
261,In to the 029,��庥��,�ε���ҿ���,�ε���ҿ���,PC��Ű��
262,��ȥ,����,Ĺ Ǫ�� ��Ʃ���,�佺Ÿ,PC�¶���
263,�� ��ũ ��ó�� �ؼַ���: �� ���� �� ��,��庥��,Supermassive Games,�ݴ��̳��� �������θ�Ʈ,PS/ XBOX/ PC��Ű��
264,Ŀ���� �� ����,������,������ ����,���Ǯ �ۺ���,PS/ PC��Ű��
823,���Ǵ�Ƽ ŷ��,�ùķ��̼�,���ְ������ڸ���,���ְ������ڸ���,�����
824,������ ��ġ,����,�����̵�ƽ�,-,�����
825,������ ������: ���丮 ���� ��Ǭ��,�׼�,��Ű��������,-,PC��Ű��
826,�帲��������,�׼�,Afterburner Studios,Freedom Games,switch/ PC��Ű��
827,������ �ùķ�����,������,Goat Gamez,Goat Gamez,PC��Ű��
828,�����̱� Ÿ����,RPG,-,-,�����
829,���Ǵ�Ƽ ��׶�,RPG,������,������,�����
830,�κ�Ͻ�,RPG,-,-,PC�¶���/ �����/ PC��Ű��
831,��������丮,RPG,�÷����ϵ�,-,�����
832,���� ���� 3,��庥��,-,-,PC��Ű��
833,ȣ��,��庥��,-,-,PS/ XBOX/ switch/ PC��Ű��
834,�����ڳ��� 2,��庥��,-,-,PS/ XBOX/ PC��Ű��
835,������ ��ѷ�,�׼�,-,-,XBOX/ switch/ PC��Ű��
836,���� -�� �ǽ� ���� ��� �۷��� ��-,��庥��,-,-,PS/ switch
837,�ߵ�: �� ����� �ƿ���,RPG,-,-,�����/ PS/ XBOX/ switch/ PC��Ű��
838,���� �Ϻ���Ʈ,��庥��,-,���� ������,PS/ XBOX/ switch/ PC��Ű��
839,�׸�: �޸��� ���� ���ָ�,�ùķ��̼�,-,-,PS/ XBOX/ switch/ PC��Ű��
840,�� ���� ��Ƽ: �𰡵�,����,�������ظ� ���ӽ�,��Ƽ����,PS/ XBOX/ PC��Ű��
841,�ε� 96,���̽�,-,-,switch/ PC��Ű��
842,ť����,RPG,-,��ŧ����,AR/VR
843,���̺�� ���� �� ���,��庥��,�ö��� ������,�ö��� ������,�ε�/ PC��Ű��
844,��Ż ������ ��ƽ��,�ùķ��̼�,Leikir Studio,Dotemu,switch/ PC��Ű��
845,�� ���� ���̹���ũ,�׼�,�� ��Ÿ��,�� ��Ÿ��,switch/ PC��Ű��
846,�����ý��丮 ����,RPG,�ؽ�,�ؽ�,PC�¶���
847,����� �����,��Ÿ,����ڽ���Ʈ��ũ,����ڽ���Ʈ��ũ,�����
848,���ν�Ʈ��ũ2,�ùķ��̼�,11 bit studios,11 bit studios,PC��Ű��
849,���� ��ġ VR,��庥��,���� ��,���� ��,PC��Ű��
850,����vs������,RPG,����������,����������,�����
851,�����,�׼�,Vanimals,Skystone Games Inc,PC�¶���
852,������W,RPG,��������Ʈ,��������Ʈ,PC�¶���/ �����
853,�ظ�����: ����� ����,RPG,¡��,¡��,�����
854,���λﱹ,RPG,ä�ø�����,ä�ø�����,�����
855,���� �Ʒ���,RPG,��Ƽ������,��Ƽ������,�����
856,���� �� �����,RPG,��Ű�� �������θ�Ʈ,NHN �������θ�Ʈ,�����
857,���̴� ����,RPG,����,����,PC��Ű��
858,�ø� �� �� �ǴϽ�,���̽�,-,���޸� �������θ�Ʈ,PC��Ű��
859,�ݺ� ���긮ü,��Ÿ,SAGA PLANETS,SAGA PLANETS,PC��Ű��
860,���� ���̽�,���̽�,���̽����� ��Ʃ���,����ġ�� ���ͷ�Ƽ��,PS/ switch/ PC��Ű��
861,WRC10,���̽�,-,����ġ�� ���ͷ�Ƽ��,PS/ switch/ PC��Ű��
1425,�ݸ� ���� ����,��庥��,����,����,�����
1426,�ù�:�ı��� ��,RPG,ä�ø�����,ä�ø�����,�����/ �ȵ���̵�
1427,������,�׼�,Jutsu Games,Jutsu Games,PS/ switch/ PC��Ű��
1428,Wing of Darkness ������ �����϶���,����,Ŭ����� �����ĵ� �������θ�Ʈ,Ŭ����� �����ĵ� �������θ�Ʈ,PS/ switch/ PC��Ű��
1429,���� ����Ʈ,������,�׿�����,�׿�����,�����
1430,ī�� ���-������� ������ġ,RPG,���ؿ�,���ؿ�,�����/ �ȵ���̵�
1431,��õ��Ű���,RPG,������Ʈ��,�����÷���,�����/ �ȵ���̵�
1432,�繫���� ����: ��!,�׼�,Mass Creation,-,PS/ switch
1433,�޸��� ������Ʈ,�ùķ��̼�,-,-,PS/ switch/ PC��Ű��
1434,Re: ���κ��� �����ϴ� �̼��� ��Ȱ ������ �ռ��ĺ�,��庥��,-,-,PS/ switch/ PC��Ű��
1435,�� �̵��,��庥��,-,��ũ�ý��ۿ���,PS/ XBOX
1436,����ķ�� VIRTUAL CAMP �����佺ȣ ��,��庥��,�׵�ӽ�,Ŭ����� �����ĵ� �������θ�Ʈ,�����/ PS/ switch/ AR/VR/ PC��Ű��
1437,ȣ�׿�Ʈ ���Ž�,RPG,WB ������,WB ������,PC��Ű��
1438,���Ǹ���:IDLE RPG,RPG,�÷�������,�����÷���,�����
1439,�ε�Ƴ� ����,��Ÿ,�ӽŰ�����,�������� ����Ʈ����,PS/ XBOX/ PC��Ű��
1440,���õ� ���Ǹ�,RPG,�̲���,�̲���,�����
1441,�����鼭: ���湫��ȸ,RPG,DeNA,DeNA,�����
1442,�°��Ȳ��,RPG,���̾� �����,�ﺻ����,�����
1443,����PANG����,����,-,����������,�����
1444,��ȥ ~������ ���ƿ� ���ڴ�~,�׼�,�ݴ��̳��� �������θ�Ʈ,�ݴ��̳��� �������θ�Ʈ,switch
1445,�ﱹ�� ������,RPG,��ī������,��ī������,�����
1446,�������,��庥��,-,-,PC��Ű��/ PS4/ ���ٵ�����ġ
1447,������ȣ2: ���ͳ� �ҿ�,RPG,���̽��÷���,���̽��÷���,�����
1448,�����ڱ���� �� ����! ������ Ÿ��,��Ÿ,����̵��,����̵��,switch
1449,������Ʈ AK,�׼�,�׿���,�׿���,PS/ XBOX/ PC��Ű��
1450,DNF ���,�׼�,��ũ�ý��ۿ���,�׿���,PS/ PC��Ű��
1451,�𸮾� ������,��庥��,-,��ũ�ý��ۿ���,switch
1452,��������,�ùķ��̼�,-,R2 ������,�����
1453,��Ż �ƽ� ���� ����,RPG,-,�����Ǿ�,���ٵ�����ġ
1454,��Ż�� ���ϵ�,�׼�,��Ʃ���HG,��ũ����Ʈ,PS/ switch/ PC��Ű��
1455,���̵�&�ҿ� 2,RPG,��������Ʈ,��������Ʈ,�����
1456,AFK �ﱹ��,RPG,���ְ������ڸ���,���ְ������ڸ���,�����
1457,���� ����� -�ݿ��� �Ҳ�-,RPG,-,��ũ�ý��ۿ���,PS4
1458,���ͳ� ��Ÿ����,RPG,��ī�̿������θ�Ʈ,��ī�̿������θ�Ʈ,�����
1459,��ư Ÿ�̵�,����,������ ����Ʈ,������ ����Ʈ,PC��Ű��
1460,�ҽ�����3,����,���̴��������θ�Ʈ,���̴��������θ�Ʈ,��Ÿ
1461,�������� ���� ����,RPG,��ȥ ����,Ŭ����� �����ĵ� �������θ�Ʈ,PS
1462,����Ÿ�� ����: Kai,RPG,��ȥ ����,Ŭ����� �����ĵ� �������θ�Ʈ,PS
2082,����Ƽ �簡,RPG,������,X.D �۷ι�,iOS/ �����/ �ȵ���̵�
2083,��ȥ for Klaytn,RPG,������,������,iOS/ �����/ �ȵ���̵�
2084,�Ǵ� �극��Ŀ M,RPG,-,�ݴ��̳��� �������θ�Ʈ,iOS/ �����/ �ȵ���̵�
2085,�̽������� ����Ʈ,FPS,���̸ֽ�,�������̿�������,PC��Ű��
2086,���ӳ��� ��: ũ�δ�Ŭ,RPG,������,������,�����
2087,MLB The Show 20,������,-,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS/ XBOX
2088,�ﱹ��2020,�ùķ��̼�,-,17������,iOS/ �����/ �ȵ���̵�
2089,R5,RPG,����Ʈ ����,���ְ������ڸ���,�����
2090,����ϰ� with NAVER WEBTOON,RPG,���۾��,���۾��,iOS/ �����/ �ȵ���̵�
2091,��ī���Ǿ�: �帲�����̳�,RPG,���̽����� ���ӽ�,���̽����� ���ӽ�,iOS/ �����/ �ȵ���̵�
2092,����Ʈ��: ����Ű��Ÿ,�ùķ��̼�,��ī��Ʃ���,-,�����/ �ȵ���̵�
2093,���� �����,RPG,���̽�Ƽ,���̽�Ƽ,�����
2094,���̴׶���Ʈ,RPG,-,����������,iOS/ �����/ �ȵ���̵�
2095,�Ϲٿ�� �긮���̵�,RPG,������������,��Ʈ�������,PS4/ ���ٵ�����ġ
2096,�� ȭ��Ʈ ����,��庥��,����Ƽ ����ũ,������ ������,PC��Ű��/ iOS/ �ȵ���̵�
2097,�̻縸��3,RPG,��������,-,iOS/ �����/ �ȵ���̵�
2098,Į��� ���̾,RPG,R2 ������,R2 ������,�����
2099,���̵���,RPG,������ �帵ũ,������ �帵ũ,iOS/ �����/ �ȵ���̵�
2100,������,RPG,��Ÿ��,����������,�����
2101,���� ������ ����,RPG,����Ʈ �긯 ��Ʃ���,����,switch/ PC��Ű��
2102,��Ÿ�ϸ�,�ùķ��̼�,���ť��,���ť��,iOS/ �����/ �ȵ���̵�
2103,ĳ���� ���丮,RPG,Aiming,X.D �۷ι�,�����
2104,���� ���� �巡��׽�Ʈ,RPG,���̵�ƼƼ������,���̵�ƼƼ������,iOS/ �����/ �ȵ���̵�
2105,ű �ö���Ʈ,�׼�,�׷���,�׷���,iOS/ �����/ �ȵ���̵�
2106,�� �̱״ϼ� 2,RPG,����,����,HTML5
2107,����(2019),RPG,���̸�ī,���̸�ī,iOS/ �����/ �ȵ���̵�
2108,�ﱹ�� ������¡,�ùķ��̼�,ä�ø�����,ä�ø�����,iOS/ �����/ �ȵ���̵�
2109,���� �������,RPG,�׿���������,�׿���������,iOS/ �����/ �ȵ���̵�
2110,���� ���ͳ�,RPG,�����ڸ���,�����ڸ���,�����
2111,���������M,RPG,�巡���ö���,�巡���ö���,iOS/ �����/ �ȵ���̵�
2112,ũ�ν����̾� ����,FPS,�����ϰ���Ʈ,�����ϰ���Ʈ,PC�¶���
2113,�ﱹ������,RPG,�Ѻ�����Ʈ,�Ѻ�����Ʈ,�����
2114,��� ��Ƽ ����,����,���� ������,���� ������,iOS/ �����/ �ȵ���̵�
2115,ũ�ν����̾�: ����,�ùķ��̼�,���̽�Ƽ,���̽�Ƽ,�����
2116,Ī�۹޴� �� ��,�׼�,������÷���,SEGA�ۺ����ڸ���,PS4
2117,���� �ڽ�,RPG,�ݴ��̳���,�ݴ��̳���,���ٵ�����ġ
2118,����: ������ �Բ�,RPG,��� ����,��� ����,iOS/ �����/ �ȵ���̵�
2119,����������,����,-,DMM ������,iOS/ �����/ �ȵ���̵�
2120,AFK �Ʒ���,RPG,-,������ ������,iOS/ �����/ �ȵ���̵�
2121,�ν�Ʈ ����Ʈ,RPG,-,-,�����/ �ȵ���̵�
265,�Ķ������ ������Ʈ,�׼�,Eko Software,Nacon,PS/ XBOX/ PC��Ű��
266,�������� ������: ���극��ũ,�׼�,ĸ��,ĸ��,switch/ PC��Ű��
267,Ʈ���� �۷ι�,RPG,����̰�����,����̰�����,�����
268,��Ʈ: ��� ������,��Ÿ,CD ������Ʈ RED,CD ������Ʈ RED,�����/ PC��Ű��
269,�� ����� ��������,RPG,�������Ʈ,�������Ʈ,�����
270,������������,�׼�,���̽���,-,�����
271,�����-�� ������ ȣ��,�׼�,Pulsatrix Studios,maximum Games,PS/ XBOX/ PC��Ű��
272,NBA 2K23,������,���־� ����Ʈ,2K Sports,PS/ XBOX/ switch/ PC��Ű��
273,����� - �� �����Ž� ��Ʈ �ڽ�,�׼�,��Ʃ��� MDHR,��Ʃ��� MDHR,PS/ XBOX/ switch/ �ε�/ PC��Ű��
274,����Ʈ,RPG,Leikstern Game Studio,Leikstern Game Studio,�����
275,�� æƮ,��庥��,��� ��ū,������ ����,PS/ XBOX/ PC��Ű��
276,������ + ����� ��¦�̴� ���,RPG,�������Ʈ �ж��,�������Ʈ,switch
277,��ũ �Ƹ���,�ùķ��̼�,Lioncode Games,Lioncode Games,�ε�/ PC��Ű��
278,�׶��� ���̹���!,����,-,��ũ�ý��ۿ���,switch
279,������ Ž�� �׻�! ���� �ٷ� �̷��� ��Ž��!,��庥��,-,����̵��,switch
280,���� ��ȥ �̾߱�,��庥��,-,-,switch/ PC��Ű��
281,MLB ����Ʈ �̴�: Ultimate,�ùķ��̼�,��������,������Ȧ����,�����
282,������,�׼�,�����Ͼ�,�����Ͼ�,PC��Ű��
283,DC ���� ���� ������,RPG,PHL Collective,����ġ�� ���ͷ�Ƽ��,PS/ switch/ PC��Ű��
284,���ڶ� ��Ÿ��,RPG,��������,��������,�����
285,����ȯ����: ������,�׼�,Ĺ�ؽ�Ʃ���,�����ϰ���Ʈ,�ε�/ PC��Ű��
286,�ε� �� �߷�: �����̾,RTS,-,ũ������,�����
